#############################################################
# OVERHEAD MAP SPECIFIC KEYMAPS
#############################################################

# View
#----------------------------
km_addbinding "C"           	@GA_CenteronPlayer
km_addbinding "G"           	@GA_GlobalView
km_unmapped           		@GA_ClusterView


# Zoom
#----------------------------
km_addbinding "Shift+Equal" 	@GA_ZoomIn
km_addbinding "NumPadAdd"   	@GA_ZoomIn
km_addbinding "Z"      		@GA_ZoomIn

km_addbinding "Shift+Minus" 	@GA_ZoomOut
km_addbinding "NumPadSub"   	@GA_ZoomOut
km_addbinding "X"		@GA_ZoomOut


# Panning
#----------------------------
km_addbinding "UpArrow"     	@GA_PanMapUp
km_addbinding "DownArrow"   	@GA_PanMapDown
km_addbinding "LeftArrow"   	@GA_PanMapLeft
km_addbinding "RightArrow"  	@GA_PanMapRight


# Display toggles
#----------------------------
km_unbound           		@GA_ToggleBattleplans
km_unbound                  	@GA_ToggleCeilingBuildings
km_unbound              	@GA_ToggleContInfo
km_unbound           		@GA_ToggleEquipment
km_unbound                  	@GA_ToggleFacilityWarnings
km_unbound                  	@GA_ToggleGroundBuildings
km_unbound           		@GA_ToggleHotSpots
km_unbound           		@GA_ToggleMapGrid
km_unbound                  	@GA_TogglePopList
km_unbound             		@GA_ToggleRsrcFacilityInfo
km_unbound           		@GA_ToggleSOI
km_unbound           		@GA_ToggleSquad
km_unbound           		@GA_ToggleTactical
km_unbound           		@GA_ToggleText
km_unbound           		@GA_ToggleWaypoints
km_unbound                  	@GA_ToggleZiplines
